year,month,category,units,revenue,avg_price
2011,4,Storage,23380,52232.87,2.2341
2011,5,Bags,56305,100284.57,1.7811
2011,5,Home & Decor,60663,135053.37,2.2263
2011,5,Kitchen & Dining,63160,117914.08,1.8669
2011,5,Lighting,38049,62679.54,1.6473
2011,5,Other,91974,156259.01,1.6989
2011,5,Party & Seasonal,16050,55471.08,3.4561
2011,5,Stationery & Craft,36413,38914.22,1.0687
2011,5,Storage,32775,74601.54,2.2762
2011,6,Bags,53399,92411.47,1.7306
2011,6,Home & Decor,58871,176156.61,2.9922
2011,6,Kitchen & Dining,57324,105618.96,1.8425
2011,6,Lighting,27707,46278.42,1.6703
2011,6,Other,93450,141772.54,1.5171
2011,6,Party & Seasonal,16029,43532.62,2.7159
2011,6,Stationery & Craft,46166,38991.27,0.8446
2011,6,Storage,35871,93839.98,2.616
2011,7,Bags,49506,87617.71,1.7698
2011,7,Home & Decor,63713,134797.5,2.1157
2011,7,Kitchen & Dining,63576,112190.75,1.7647
2011,7,Lighting,24484,45254.02,1.8483
2011,7,Other,99511,141497.75,1.4219
2011,7,Party & Seasonal,21056,49586.51,2.355
2011,7,Stationery & Craft,42438,37036.13,0.8727
2011,7,Storage,37062,81219.04,2.1914
2011,8,Bags,65048,117274.33,1.8029
2011,8,Home & Decor,65415,124407.39,1.9018
2011,8,Kitchen & Dining,60413,101004.77,1.6719
2011,8,Lighting,28346,47534.56,1.6769
2011,8,Other,92983,149411.91,1.6069
2011,8,Party & Seasonal,26072,57879.01,2.22
2011,8,Stationery & Craft,43110,45651.33,1.0589
2011,8,Storage,40049,93193.93,2.327
2011,9,Bags,55187,99797.73,1.8084
2011,9,Home & Decor,100860,224066.68,2.2216
2011,9,Kitchen & Dining,77167,155556.5,2.0158
2011,9,Lighting,36301,64888.07,1.7875
2011,9,Other,126269,190137.26,1.5058
2011,9,Party & Seasonal,66607,108188.05,1.6243
2011,9,Stationery & Craft,54896,57137.93,1.0408
2011,9,Storage,52655,130613.14,2.4805
2011,10,Bags,51989,96129.55,1.849
2011,10,Home & Decor,101465,214120.46,2.1103
2011,10,Kitchen & Dining,69268,146259.56,2.1115
2011,10,Lighting,46239,85761.65,1.8547
2011,10,Other,131887,232955.37,1.7663
2011,10,Party & Seasonal,86316,122687.67,1.4214
2011,10,Stationery & Craft,80289,91983.2,1.1457
2011,10,Storage,54269,116685.41,2.1501
2011,11,Bags,67496,130684.67,1.9362
2011,11,Home & Decor,113159,247215.57,2.1847
2011,11,Kitchen & Dining,93669,222053.4,2.3706
2011,11,Lighting,70768,153265.9,2.1658
2011,11,Other,150969,271240.31,1.7967
2011,11,Party & Seasonal,111176,192456.33,1.7311
2011,11,Stationery & Craft,82889,90332.38,1.0898
2011,11,Storage,59931,150121.97,2.5049
2011,12,Bags,19627,36903.46,1.8802
2011,12,Home & Decor,38072,88365.91,2.321
2011,12,Kitchen & Dining,32732,73354.87,2.2411
2011,12,Lighting,22197,42595.19,1.919
2011,12,Other,52790,92682.43,1.7557
2011,12,Party & Seasonal,25903,43017.6,1.6607
2011,12,Stationery & Craft,103725,193410.57,1.8646
2011,12,Storage,18227,45013.24,2.4696
